season,season_date_range,celebrity_name,result_text,relative_interest
1,2005年6⽉-7⽉,Kelly Monaco,Winner,100.0
1,2005年6⽉-7⽉,Rachel Hunter,4th place,9.0
1,2005年6⽉-7⽉,Trista Sutter,6th place,2.0
1,2005年6⽉-7⽉,Evander Holyfield,5th place,2.0
1,2005年6⽉-7⽉,Joey McIntyre,3rd place,2.0
1,2005年6⽉-7⽉,John O'Hurley,Runner-up,0.0
2,2006年1⽉-2⽉,Stacy Keibler,Third place,42.0
2,2006年1⽉-2⽉,Tia Carrere,Eliminated 5th,32.0
2,2006年1⽉-2⽉,Master P,Eliminated 4th,23.0
2,2006年1⽉-2⽉,Lisa Rinna,Eliminated 7th,13.0
2,2006年1⽉-2⽉,George Hamilton,Eliminated 6th,7.0
2,2006年1⽉-2⽉,Giselle Fernandez,Eliminated 3rd,7.0
2,2006年1⽉-2⽉,Jerry Rice,Runners-up,6.0
2,2006年1⽉-2⽉,Drew Lachey,Winner,4.0
2,2006年1⽉-2⽉,Kenny Mayne,Eliminated 1st,2.0
2,2006年1⽉-2⽉,Tatum O'Neal,Eliminated 2nd,0.0
3,2006年9⽉-11⽉,Mario Lopez,Runners-up,15.0
3,2006年9⽉-11⽉,Joey Lawrence,Third place,8.0
3,2006年9⽉-11⽉,Shanna Moakler,Eliminated 2nd,7.0
3,2006年9⽉-11⽉,Willa Ford,Eliminated 5th,7.0
3,2006年9⽉-11⽉,Jerry Springer,Eliminated 6th,6.0
3,2006年9⽉-11⽉,Monique Coleman,Eliminated 7th,2.0
3,2006年9⽉-11⽉,Emmitt Smith,Winner,2.0
3,2006年9⽉-11⽉,Tucker Carlson,Eliminated 1st,1.0
3,2006年9⽉-11⽉,Harry Hamlin,Eliminated 3rd,0.0
3,2006年9⽉-11⽉,Vivica A. Fox,Eliminated 4th,0.0
3,2006年9⽉-11⽉,Sara Evans,Withdrew,0.0
4,2007年3⽉-5⽉,Apolo Anton Ohno,Winner,100.0
4,2007年3⽉-5⽉,Billy Ray Cyrus,Eliminated 7th,46.0
4,2007年3⽉-5⽉,Joey Fatone,Runners-up,20.0
4,2007年3⽉-5⽉,Heather Mills,Eliminated 5th,18.0
4,2007年3⽉-5⽉,Laila Ali,Third place,12.0
4,2007年3⽉-5⽉,Ian Ziering,Eliminated 8th,5.0
4,2007年3⽉-5⽉,Paulina Porizkova,Eliminated 1st,4.0
4,2007年3⽉-5⽉,Leeza Gibbons,Eliminated 3rd,3.0
4,2007年3⽉-5⽉,Clyde Drexler,Eliminated 4th,2.0
4,2007年3⽉-5⽉,John Ratzenberger,Eliminated 6th,2.0
4,2007年3⽉-5⽉,Shandi Finnessey,Eliminated 2nd,1.0
5,2007年9⽉-11⽉,Mel B,Runners-up,100.0
5,2007年9⽉-11⽉,Marie Osmond,Third place,63.0
5,2007年9⽉-11⽉,Mark Cuban,Eliminated 5th,49.0
5,2007年9⽉-11⽉,Wayne Newton,Eliminated 3rd,46.0
5,2007年9⽉-11⽉,Josie Maran,Eliminated 1st,36.0
5,2007年9⽉-11⽉,Jane Seymour,Eliminated 7th,31.0
5,2007年9⽉-11⽉,Sabrina Bryan,Eliminated 6th,28.0
5,2007年9⽉-11⽉,Jennie Garth,Eliminated 9th,19.0
5,2007年9⽉-11⽉,Albert Reed,Eliminated 2nd,16.0
5,2007年9⽉-11⽉,Cameron Mathison,Eliminated 8th,4.0
5,2007年9⽉-11⽉,Floyd Mayweather Jr.,Eliminated 4th,0.0
5,2007年9⽉-11⽉,Hélio Castroneves,Winner,0.0
6,2008年3⽉-5⽉,Jason Taylor,Runners-up,100.0
6,2008年3⽉-5⽉,Mario,Eliminated 8th,100.0
6,2008年3⽉-5⽉,Priscilla Presley,Eliminated 5th,100.0
6,2008年3⽉-5⽉,Kristi Yamaguchi,Winners,80.0
6,2008年3⽉-5⽉,Adam Carolla,Eliminated 4th,60.0
6,2008年3⽉-5⽉,Shannon Elizabeth,Eliminated 7th,25.0
6,2008年3⽉-5⽉,Penn Jillette,Eliminated 1st,20.0
