Season,Week,CelebrityName,Mean_Rank,Min_Rank,Max_Rank,CI_Lower,CI_Upper,Status,RuleType
1,1,John O'Hurley,3.435,1,6,1.0,6.0,Safe,Rank
1,1,Kelly Monaco,3.537,1,6,1.0,6.0,Safe,Rank
1,1,Evander Holyfield,3.511,1,6,1.0,6.0,Safe,Rank
1,1,Rachel Hunter,3.539,1,6,1.0,6.0,Safe,Rank
1,1,Joey McIntyre,3.531,1,6,1.0,6.0,Safe,Rank
1,1,Trista Sutter,3.447,1,6,1.0,6.0,Safe,Rank
1,2,John O'Hurley,3.723,1,6,1.0,6.0,Safe,Rank
1,2,Kelly Monaco,2.489,1,4,1.0,4.0,Safe,Rank
1,2,Evander Holyfield,1.796,1,3,1.0,3.0,Safe,Rank
1,2,Rachel Hunter,3.724,1,6,1.0,6.0,Safe,Rank
1,2,Joey McIntyre,3.678,1,6,1.0,6.0,Safe,Rank
1,2,Trista Sutter,5.59,4,6,4.0,6.0,Eliminated,Rank
1,3,John O'Hurley,3.126,1,5,1.0,5.0,Safe,Rank
1,3,Kelly Monaco,2.36,1,5,1.0,5.0,Safe,Rank
1,3,Evander Holyfield,3.369,1,5,2.0,5.0,Eliminated,Rank
1,3,Rachel Hunter,3.188,1,5,1.0,5.0,Safe,Rank
1,3,Joey McIntyre,2.957,1,5,1.0,5.0,Safe,Rank
1,4,John O'Hurley,2.0,2,2,2.0,2.0,Safe,Rank
1,4,Kelly Monaco,3.0,3,3,3.0,3.0,Safe,Rank
1,4,Rachel Hunter,4.0,4,4,4.0,4.0,Eliminated,Rank
1,4,Joey McIntyre,1.0,1,1,1.0,1.0,Safe,Rank
1,5,John O'Hurley,2.217,1,3,1.0,3.0,Safe,Rank
1,5,Kelly Monaco,2.285,1,3,1.0,3.0,Safe,Rank
1,5,Joey McIntyre,1.498,1,2,1.0,2.0,Safe,Rank
1,6,John O'Hurley,1.49,1,2,1.0,2.0,Safe,Rank
1,6,Kelly Monaco,1.51,1,2,1.0,2.0,Safe,Rank
2,1,Tatum O'Neal,5.434,1,10,1.0,10.0,Safe,Rank
2,1,Tia Carrere,5.42,1,10,1.0,10.0,Safe,Rank
2,1,George Hamilton,4.77,1,10,1.0,10.0,Safe,Rank
2,1,Lisa Rinna,5.181,1,10,1.0,10.0,Safe,Rank
2,1,Stacy Keibler,5.421,1,10,1.0,10.0,Safe,Rank
2,1,Jerry Rice,5.387,1,10,1.0,10.0,Safe,Rank
2,1,Giselle Fernandez,5.47,1,10,1.0,10.0,Safe,Rank
2,1,Master P,3.828,1,8,1.0,8.0,Safe,Rank
2,1,Drew Lachey,5.467,1,10,1.0,10.0,Safe,Rank
2,1,Kenny Mayne,8.622,5,10,6.0,10.0,Eliminated,Rank
2,2,Tatum O'Neal,7.67,4,9,5.0,9.0,Eliminated,Rank
2,2,Tia Carrere,4.932,1,9,1.0,9.0,Safe,Rank
2,2,George Hamilton,4.832,1,9,1.0,9.0,Safe,Rank
2,2,Lisa Rinna,4.414,1,9,1.0,9.0,Safe,Rank
2,2,Stacy Keibler,5.023,1,9,1.0,9.0,Safe,Rank
